epoch,f1,lr,signal_eff,signal_pur,step,total_eff,total_pur,train/backward_time_seconds,train/forward_time_seconds,train/forward_time_seconds_per_sample,train/step_time_seconds,train_loss,val_loss
0,,,,,49,,,0.0035991829354315996,0.030212420970201492,454283.34375,0.023564543575048447,0.009313611313700676,
0,0.00047459854977205396,0.0020000000949949026,0.23770765960216522,0.00023753645655233413,79,0.2384275197982788,0.0002386202395427972,,,,,,0.009030801244080067
1,,,,,99,,,0.0018722119275480509,0.03237224742770195,464811.71875,0.026100588962435722,0.011625430546700954,
1,,,,,149,,,0.0018238420598208904,0.02141447551548481,379649.71875,0.01907222531735897,0.012194281443953514,
1,0.002152298344299197,0.004000000189989805,0.783530056476593,0.0010776374256238341,159,0.783799946308136,0.0010796559508889914,,,,,,0.011251656338572502
2,,,,,199,,,0.001901234034448862,0.027537044137716293,459635.40625,0.0261984895914793,0.011573144234716892,
2,0.010238805785775185,0.0060000005178153515,0.9839400053024292,0.005146627780050039,239,0.9839261770248413,0.005154477432370186,,,,,,0.009216967038810253
3,,,,,249,,,0.0020428760908544064,0.030775541439652443,445451.125,0.029198313131928444,0.010314003564417362,
3,,,,,299,,,0.0018218220211565495,0.026480674743652344,455048.84375,0.02269429713487625,0.007579440716654062,
3,0.01855769008398056,0.00800000037997961,0.9914587736129761,0.00936792604625225,319,0.9914419054985046,0.009382168762385845,,,,,,0.008270574733614922
4,,,,,349,,,0.0032656071707606316,0.022307351231575012,386778.3125,0.019251147285103798,0.008705917745828629,
4,,,,,399,,,0.0033515889663249254,0.036209795624017715,467856.8125,0.033761851489543915,0.009901635348796844,
4,0.024148959666490555,0.009999998845160007,0.9850093126296997,0.012226749211549759,399,0.9848673939704895,0.012243757955729961,,,,,,0.008335495367646217
5,,,,,449,,,0.0018301819218322635,0.02826651744544506,451099.0625,0.024229995906352997,0.010555358603596687,
5,0.03500508889555931,0.009999998845160007,0.9890573620796204,0.0178217850625515,479,0.9890264272689819,0.017848577350378036,,,,,,0.007599005941301584
6,,,,,499,,,0.001801121048629284,0.022813351824879646,464026.53125,0.020206525921821594,0.010399733670055866,
6,,,,,549,,,0.003443799912929535,0.023154787719249725,446991.78125,0.020082471892237663,0.010936740785837173,
6,0.054371725767850876,0.009999998845160007,0.9896863102912903,0.027963006868958473,559,0.9896636009216309,0.02800527773797512,,,,,,0.007760749664157629
7,,,,,599,,,0.0035395720042288303,0.029876213520765305,434258.5,0.02500600926578045,0.007560328580439091,
7,0.06328372657299042,0.009999998845160007,0.9844017028808594,0.03270629793405533,639,0.9843600988388062,0.03275507315993309,,,,,,0.008627631701529026
8,,,,,649,,,0.003564842976629734,0.019437851384282112,418256.09375,0.016597392037510872,0.009333264082670212,
8,,,,,699,,,0.0036952649243175983,0.028299355879426003,493580.15625,0.027616195380687714,0.009193392470479012,
8,0.09548761695623398,0.009999998845160007,0.9800772666931152,0.05021488666534424,719,0.9800657033920288,0.050291113555431366,,,,,,0.007247832603752613
9,,,,,749,,,0.003525631967931986,0.021961254999041557,440411.96875,0.01873807981610298,0.008626910857856274,
9,,,,,799,,,0.0035523418337106705,0.024117033928632736,488244.125,0.02412751317024231,0.008206384256482124,
9,0.18054401874542236,0.007000000216066837,0.9947378039360046,0.09934298694133759,799,0.994719386100769,0.09949307143688202,,,,,,0.008010650053620338
10,,,,,849,,,0.004033020697534084,0.028846995905041695,472111.53125,0.3068014681339264,0.009956840425729752,
10,0.2095925509929657,0.007000000216066837,0.9949607849121094,0.1172160729765892,879,0.9949418902397156,0.11739323288202286,,,,,,0.008067401126027107
11,,,,,899,,,0.002010654890909791,0.027439001947641373,509056.40625,0.0238815788179636,0.008323349058628082,
11,,,,,949,,,0.0026697968132793903,0.027842048555612564,533940.5625,0.027406521141529083,0.007810819428414106,
11,0.21923291683197021,0.007000000216066837,0.9916732907295227,0.1233200803399086,959,0.9916594624519348,0.12350697815418243,,,,,,0.008480802178382874
12,,,,,999,,,0.0032111071050167084,0.023353349417448044,485711.9375,0.020757334306836128,0.007920512929558754,
12,0.2087211310863495,0.007000000216066837,0.9963539242744446,0.11664475500583649,1039,0.9963408708572388,0.11682163178920746,,,,,,0.007924303412437439
13,,,,,1049,,,0.0033056579995900393,0.023099595680832863,479142.59375,0.019880328327417374,0.008036457002162933,
13,,,,,1099,,,0.003521302016451955,0.024050641804933548,489591.9375,0.02406127378344536,0.007938327267765999,
13,0.24590405821800232,0.007000000216066837,0.9910557866096497,0.14045341312885284,1119,0.9910265803337097,0.14066430926322937,,,,,,0.008485178463160992
14,,,,,1149,,,0.0035207821056246758,0.028003601357340813,498793.0,0.02356536313891411,0.008039450272917747,
14,,,,,1199,,,0.0034769410267472267,0.021519707515835762,430442.65625,0.022018706426024437,0.008544898591935635,
14,0.2233947217464447,0.007000000216066837,0.9937869906425476,0.12593020498752594,1199,0.9937699437141418,0.12612056732177734,,,,,,0.007971066981554031
15,,,,,1249,,,0.0018373620696365833,0.027379879727959633,525824.0625,0.02359217405319214,0.008187771774828434,
15,0.22583608329296112,0.007000000216066837,0.9953197240829468,0.12745022773742676,1279,0.9953004121780396,0.12764272093772888,,,,,,0.008064954541623592
16,,,,,1299,,,0.0019069829722866416,0.02397667057812214,516293.5,0.02401610277593136,0.007563502062112093,
16,,,,,1349,,,0.0016906800447031856,0.022132767364382744,495825.90625,0.01981031894683838,0.009079376235604286,
16,0.2260146141052246,0.007000000216066837,0.9955342411994934,0.12756064534187317,1359,0.9955222010612488,0.12775425612926483,,,,,,0.007986531592905521
17,,,,,1399,,,0.001851822016760707,0.027235327288508415,526668.9375,0.02402024157345295,0.008452068082988262,
17,0.2298848181962967,0.007000000216066837,0.9949073791503906,0.13003239035606384,1439,0.994896411895752,0.13022983074188232,,,,,,0.008079465478658676
18,,,,,1449,,,0.0018083109753206372,0.022395482286810875,490009.53125,0.019817586988210678,0.009301038458943367,
18,,,,,1499,,,0.001601408002898097,0.027439391240477562,522752.125,0.024325337260961533,0.007967369630932808,
18,0.23437631130218506,0.007000000216066837,0.995589554309845,0.13290731608867645,1519,0.9955682754516602,0.13310758769512177,,,,,,0.008107742294669151
19,,,,,1549,,,0.0017961619887501001,0.02610536850988865,488443.59375,0.022902101278305054,0.009254383854568005,
19,,,,,1599,,,0.001841222052462399,0.023169446736574173,515420.1875,0.023969139903783798,0.008512834087014198,
19,0.25354060530662537,0.004900000523775816,0.9960468411445618,0.14536145329475403,1599,0.9960342645645142,0.145581915974617,,,,,,0.008310014382004738
20,,,,,1649,,,0.003965388983488083,0.02330227941274643,454290.3125,0.027204878628253937,0.007857340388000011,
20,0.26452553272247314,0.004900000523775816,0.9958966970443726,0.1526171714067459,1679,0.9958756566047668,0.15284742414951324,,,,,,0.00826047733426094
21,,,,,1699,,,0.002147566992789507,0.026813669130206108,489936.6875,0.05004879832267761,0.008039962500333786,
21,,,,,1749,,,0.0031984071247279644,0.02846997044980526,519284.0,0.024334236979484558,0.007763261906802654,
21,0.2723555862903595,0.004900000523775816,0.9959508776664734,0.15784037113189697,1759,0.9959384799003601,0.15807950496673584,,,,,,0.008276671171188354
22,,,,,1799,,,0.0034987819381058216,0.023269997909665108,475633.90625,0.019851969555020332,0.008037213236093521,
22,0.26928025484085083,0.004900000523775816,0.9952043294906616,0.1558028757572174,1839,0.9951841235160828,0.1560378223657608,,,,,,0.008258407935500145
23,,,,,1849,,,0.0030911839567124844,0.02849465049803257,521501.40625,0.024073852226138115,0.008353810757398605,
23,,,,,1899,,,0.0029786929953843355,0.027350949123501778,501225.75,0.026698708534240723,0.008781129494309425,
23,0.28811153769493103,0.004900000523775816,0.9944069981575012,0.1685536950826645,1919,0.9943881034851074,0.16880813241004944,,,,,,0.008461406454443932
24,,,,,1949,,,0.0032084959093481302,0.018521584570407867,438947.34375,0.016392748802900314,0.008428883738815784,
24,,,,,1999,,,0.0033454580698162317,0.027849268168210983,501557.15625,0.02701452374458313,0.007898327894508839,
24,0.2930811941623688,0.004900000523775816,0.9928159713745117,0.17201468348503113,1999,0.9927843809127808,0.17227225005626678,,,,,,0.008717169985175133
25,,,,,2049,,,0.003501731902360916,0.02856353111565113,495842.0625,0.024029962718486786,0.007932108826935291,
25,0.27782362699508667,0.004900000523775816,0.9943006634712219,0.16156888008117676,2079,0.9942819476127625,0.16181282699108124,,,,,,0.008484291844069958
26,,,,,2099,,,0.0024964739568531513,0.028248006477952003,532002.125,0.04106080159544945,0.007701622322201729,
26,,,,,2149,,,0.003493031021207571,0.024366747587919235,501338.96875,0.02109736017882824,0.007984897121787071,
26,0.26980718970298767,0.004900000523775816,0.9944164156913757,0.1561661809682846,2159,0.9943975210189819,0.15640191733837128,,,,,,0.008282439783215523
27,,,,,2199,,,0.003301388118416071,0.02408764325082302,495772.84375,0.028455199673771858,0.008504921570420265,
27,0.2710801661014557,0.004900000523775816,0.9960793256759644,0.1569826602935791,2239,0.9960578680038452,0.15721914172172546,,,,,,0.008195900358259678
28,,,,,2249,,,0.001836212002672255,0.0227082297205925,499950.90625,0.020492710173130035,0.008232811465859413,
28,,,,,2299,,,0.0032800771296024323,0.023909730836749077,501594.9375,0.020438559353351593,0.007983522489666939,
28,0.27039635181427,0.004900000523775816,0.9957612156867981,0.15652582049369812,2319,0.9957402944564819,0.1567617803812027,,,,,,0.008179218508303165
29,,,,,2349,,,0.0034109200350940228,0.029297975823283195,512936.4375,0.025635819882154465,0.008148695342242718,
29,,,,,2399,,,0.003502272069454193,0.023265179246664047,471692.03125,0.02337961085140705,0.008883748203516006,
29,0.2789618968963623,0.00343000004068017,0.9955517053604126,0.1622931957244873,2399,0.995539665222168,0.1625390350818634,,,,,,0.008392760530114174
30,,,,,2449,,,0.0035527520813047886,0.027809347957372665,493287.375,0.03407501056790352,0.007841871120035648,
30,0.29456600546836853,0.00343000004068017,0.9949502944946289,0.17296504974365234,2479,0.9949305653572083,0.17322593927383423,,,,,,0.008387244306504726
31,,,,,2499,,,0.001774862059392035,0.023361291736364365,524842.5625,0.02108374983072281,0.008275405503809452,
31,,,,,2549,,,0.0018028519116342068,0.023030085489153862,511287.71875,0.020589040592312813,0.007942644879221916,
31,0.2800057828426361,0.00343000004068017,0.99603271484375,0.16299933195114136,2559,0.9960115551948547,0.16324523091316223,,,,,,0.008209907449781895
32,,,,,2599,,,0.0029884730465710163,0.02797004021704197,512727.1875,0.02429833635687828,0.008519848808646202,
32,0.2913496196269989,0.00343000004068017,0.9957481622695923,0.17073661088943481,2639,0.9957272410392761,0.17099380493164062,,,,,,0.008348270319402218
33,,,,,2649,,,0.0018079319270327687,0.02317165769636631,515370.96875,0.02112683095037937,0.008146967738866806,
33,,,,,2699,,,0.0037908260710537434,0.03257952257990837,519989.1875,0.02746960148215294,0.007867779582738876,
33,0.2839585542678833,0.00343000004068017,0.9955094456672668,0.16568776965141296,2719,0.9954889416694641,0.16593755781650543,,,,,,0.008291770704090595
34,,,,,2749,,,0.0035785031504929066,0.02998027764260769,501262.875,0.025104181841015816,0.0075472267344594,
34,,,,,2799,,,0.0034155300818383694,0.019241707399487495,422519.6875,0.019742116332054138,0.0081231240183115,
34,0.29457852244377136,0.00343000004068017,0.995437741279602,0.17297357320785522,2799,0.9954174757003784,0.17323456704616547,,,,,,0.00849755760282278
35,,,,,2849,,,0.003523241961374879,0.022137459367513657,436906.5,0.0348588228225708,0.008164862170815468,
35,0.288807213306427,0.00343000004068017,0.9949482083320618,0.16901761293411255,2879,0.9949285387992859,0.16927261650562286,,,,,,0.00831952877342701
36,,,,,2899,,,0.0019188440637663007,0.02333845943212509,504532.0,0.03332819417119026,0.008012307807803154,
36,,,,,2949,,,0.0034582908265292645,0.021547509357333183,429887.28125,0.022116927430033684,0.008352070115506649,
36,0.2861277163028717,0.00343000004068017,0.9957559704780579,0.16717247664928436,2959,0.9957351684570312,0.1674245148897171,,,,,,0.008267019875347614
37,,,,,2999,,,0.003612903878092766,0.023898858577013016,485797.25,0.02040363848209381,0.008052649907767773,
37,0.283765971660614,0.00343000004068017,0.9962831735610962,0.16555145382881165,3039,0.9962615966796875,0.1658010482788086,,,,,,0.008224950172007084
38,,,,,3049,,,0.001788861001841724,0.027857709676027298,539455.6875,0.02433156780898571,0.007751058787107468,
38,,,,,3099,,,0.001804222003556788,0.021806392818689346,485453.96875,0.019244948402047157,0.007665001787245274,
38,0.2923208475112915,0.00343000004068017,0.9960177540779114,0.1713925451040268,3119,0.9959965944290161,0.17165081202983856,,,,,,0.008354542776942253
39,,,,,3149,,,0.004230524878948927,0.02897064760327339,502681.21875,0.02390960045158863,0.00838589295744896,
39,,,,,3199,,,0.0017925719730556011,0.024126872420310974,513079.34375,0.024671562016010284,0.0077587757259607315,
39,0.301053911447525,0.002400999888777733,0.9953595995903015,0.17745007574558258,3199,0.9953393936157227,0.17771771550178528,,,,,,0.008505642414093018
40,,,,,3249,,,0.003438740037381649,0.024722153320908546,506104.78125,0.02125677280128002,0.007822200655937195,
40,0.2910000681877136,0.002400999888777733,0.9949938058853149,0.17051757872104645,3279,0.9949739575386047,0.17077456414699554,,,,,,0.008328554220497608
41,,,,,3299,,,0.0017972519854083657,0.02235693298280239,481103.5625,0.020014571025967598,0.008771281689405441,
41,,,,,3349,,,0.0035721128806471825,0.028756624087691307,517202.59375,0.024494130164384842,0.007780570536851883,
41,0.3095172047615051,0.002400999888777733,0.9951222538948059,0.18336910009384155,3359,0.9951022267341614,0.18364547193050385,,,,,,0.008542443625628948
42,,,,,3399,,,0.0035637631081044674,0.028718743473291397,517641.03125,0.02459734119474888,0.00794176198542118,
42,0.2921186089515686,0.002400999888777733,0.9963224530220032,0.1712571084499359,3439,0.9963008165359497,0.17151519656181335,,,,,,0.00829769205302
43,,,,,3449,,,0.0035702819004654884,0.024070223793387413,496131.65625,0.020437948405742645,0.008107865229249,
43,,,,,3499,,,0.003600283060222864,0.023714205250144005,485784.8125,0.020442919805645943,0.008298985660076141,
43,0.2905181646347046,0.002400999888777733,0.9962137341499329,0.17015650868415833,3519,0.9961921572685242,0.1704128235578537,,,,,,0.00826207734644413
44,,,,,3549,,,0.0035800128243863583,0.023809457197785378,483841.375,0.020235445350408554,0.007961031049489975,
44,,,,,3599,,,0.0033026780001819134,0.023183386772871017,477410.8125,0.02318994700908661,0.007756158709526062,
44,0.2810792326927185,0.002400999888777733,0.9963024258613586,0.16371366381645203,3599,0.9962806701660156,0.16396033763885498,,,,,,0.008147776126861572
45,,,,,3649,,,0.0034407409839332104,0.02997584640979767,540968.875,0.025179171934723854,0.00832209549844265,
45,0.30002957582473755,0.002400999888777733,0.9948899149894714,0.17674696445465088,3679,0.9948705434799194,0.1770135462284088,,,,,,0.008413475938141346
46,,,,,3699,,,0.001899473019875586,0.028777945786714554,539753.625,0.025329865515232086,0.008320393040776253,
46,,,,,3749,,,0.0018204719526693225,0.022290131077170372,498830.625,0.019758936017751694,0.00763867050409317,
46,0.29668372869491577,0.002400999888777733,0.9959119558334351,0.17441238462924957,3759,0.9958907961845398,0.17467539012432098,,,,,,0.008336150087416172
47,,,,,3799,,,0.0018908330239355564,0.03138416260480881,539794.5625,0.026978032663464546,0.007854748517274857,
47,0.31260940432548523,0.002400999888777733,0.9950760006904602,0.18553480505943298,3839,0.9950562715530396,0.1858145296573639,,,,,,0.008577321656048298
48,,,,,3849,,,0.004364775959402323,0.029627790674567223,501724.875,0.024813255295157433,0.007950928062200546,
48,,,,,3899,,,0.0033317790366709232,0.023650284856557846,474243.75,0.020133312791585922,0.007897356525063515,
48,0.2996949255466461,0.002400999888777733,0.9958990216255188,0.17648181319236755,3919,0.9958780407905579,0.17674779891967773,,,,,,0.008383607491850853
49,,,,,3949,,,0.0019919949118047953,0.02308967523276806,507716.125,0.024116002023220062,0.007808532565832138,
49,,,,,3999,,,0.0018872229848057032,0.02832074649631977,538615.75,0.028414789587259293,0.008204416371881962,
