epoch,f1,lr,signal_eff,signal_pur,step,total_eff,total_pur,train/backward_time_seconds,train/forward_time_seconds,train/forward_time_seconds_per_sample,train/step_time_seconds,train_loss,val_loss
49,0.30764320492744446,0.0016806998755782843,0.9955335855484009,0.18204277753829956,3999,0.9955130815505981,0.18231725692749023,,,,,,0.008470671251416206
50,,,,,4049,,,0.0018834229558706284,0.023444171994924545,511555.71875,0.034260060638189316,0.007967216894030571,
50,0.28925955295562744,0.0016806998755782843,0.9956860542297363,0.16929768025875092,4079,0.9956653714179993,0.16955284774303436,,,,,,0.008203371427953243
51,,,,,4099,,,0.0018291020533069968,0.026135068386793137,492824.40625,0.02262776717543602,0.007951575331389904,
51,,,,,4149,,,0.0018288219580426812,0.023155836388468742,518487.0,0.0208047553896904,0.008014839142560959,
51,0.3034382462501526,0.0016806998755782843,0.9961255788803101,0.1790795624256134,4159,0.99610435962677,0.17934930324554443,,,,,,0.00837173406034708
52,,,,,4199,,,0.003235755953937769,0.027950430288910866,513194.28125,0.023793697357177734,0.008272306062281132,
52,0.30622896552085876,0.0016806998755782843,0.9955320358276367,0.18104495108127594,4239,0.9955116510391235,0.18131794035434723,,,,,,0.00842207856476307
53,,,,,4249,,,0.003454579971730709,0.02393564023077488,489771.71875,0.020397968590259552,0.00774907972663641,
53,,,,,4299,,,0.0034871220123022795,0.024245375767350197,492300.09375,0.021350955590605736,0.007892300374805927,
53,0.3117719888687134,0.0016806998755782843,0.9955929517745972,0.18494077026844025,4319,0.9955723881721497,0.1852196753025055,,,,,,0.008543130941689014
54,,,,,4349,,,0.001862103003077209,0.028058042749762535,536281.125,0.024520941078662872,0.00871503259986639,
54,,,,,4399,,,0.003566071856766939,0.023835957050323486,487079.25,0.020566241815686226,0.007903006859123707,
54,0.31449460983276367,0.0016806998755782843,0.9952467083930969,0.18685856461524963,4399,0.9952265024185181,0.18714027106761932,,,,,,0.008553755469620228
55,,,,,4449,,,0.003633183892816305,0.02464556321501732,494084.90625,0.03805229812860489,0.007707628421485424,
55,0.3030877709388733,0.0016806998755782843,0.9956642985343933,0.17885172367095947,4479,0.9956436157226562,0.17912138998508453,,,,,,0.008363807573914528
56,,,,,4499,,,0.003552432172000408,0.023651596158742905,479587.09375,0.020275836810469627,0.007678723894059658,
56,,,,,4549,,,0.0035439019557088614,0.03375305235385895,547091.25,0.028149133548140526,0.008222173899412155,
56,0.2961525321006775,0.0016806998755782843,0.9962804913520813,0.1740204244852066,4559,0.9962587356567383,0.174282506108284,,,,,,0.008258840069174767
57,,,,,4599,,,0.001830162014812231,0.02771676704287529,533864.5625,0.02415219321846962,0.007791371084749699,
57,0.29976335167884827,0.0016806998755782843,0.9959436655044556,0.17653289437294006,4639,0.9959224462509155,0.17679888010025024,,,,,,0.008323353715240955
58,,,,,4649,,,0.0017874810146167874,0.023558154702186584,520456.71875,0.020975997671484947,0.007990194484591484,
58,,,,,4699,,,0.0018605119548738003,0.023452751338481903,519214.125,0.021006198599934578,0.007612684741616249,
58,0.29761242866516113,0.0016806998755782843,0.9962628483772278,0.17503510415554047,4719,0.9962412714958191,0.175298810005188,,,,,,0.00829114206135273
59,,,,,4749,,,0.0015866480534896255,0.02792002074420452,546346.3125,0.02498924732208252,0.0081558208912611,
59,,,,,4799,,,0.001613207976333797,0.0272003673017025,529294.3125,0.027732476592063904,0.007841533049941063,
59,0.29281914234161377,0.0011764898663386703,0.9963777661323547,0.17172996699810028,4799,0.9963560104370117,0.1719888150691986,,,,,,0.008236993104219437
60,,,,,4849,,,0.0034498111344873905,0.027307769283652306,481071.875,0.022834381088614464,0.007888666354119778,
60,0.30384790897369385,0.0011764898663386703,0.9960583448410034,0.17936983704566956,4879,0.9960371255874634,0.17964009940624237,,,,,,0.008315823040902615
61,,,,,4899,,,0.0034814109094440937,0.02255752682685852,457674.28125,0.019332729279994965,0.007870655506849289,
61,,,,,4949,,,0.003468601033091545,0.023251177743077278,478212.34375,0.01978546753525734,0.007630155421793461,
61,0.30598533153533936,0.0011764898663386703,0.9955295324325562,0.18086175620555878,4959,0.9955090284347534,0.18113428354263306,,,,,,0.008406314067542553
62,,,,,4999,,,0.003500312101095915,0.024530919268727303,499818.21875,0.021224072203040123,0.008061312139034271,
62,0.315202534198761,0.0011764898663386703,0.9954519271850586,0.18735012412071228,5039,0.9954316020011902,0.18763244152069092,,,,,,0.00848046038299799
63,,,,,5049,,,0.001786320935934782,0.022231530398130417,493623.25,0.02030293643474579,0.008543886244297028,
63,,,,,5099,,,0.003517250996083021,0.02424590475857258,492536.8125,0.020801976323127747,0.008013653568923473,
63,0.3037651479244232,0.0011764898663386703,0.9960506558418274,0.17931002378463745,5119,0.9960294961929321,0.1795802265405655,,,,,,0.008333990350365639
64,,,,,5149,,,0.0036948248744010925,0.02870001457631588,495295.9375,0.024118512868881226,0.00860105361789465,
64,,,,,5199,,,0.0038015968166291714,0.02824043482542038,494609.96875,0.02663903869688511,0.007667434401810169,
64,0.3122228682041168,0.0011764898663386703,0.9954729080200195,0.18524347245693207,5199,0.9954525828361511,0.18552269041538239,,,,,,0.008463816717267036
65,,,,,5249,,,0.002870521042495966,0.023638295009732246,509766.0625,0.020516280084848404,0.007983379997313023,
65,0.31048330664634705,0.0011764898663386703,0.9956940412521362,0.1840200126171112,5279,0.9956732988357544,0.18429741263389587,,,,,,0.008430537767708302
66,,,,,5299,,,0.0019637448713183403,0.0273611918091774,517630.9375,0.026823291555047035,0.008266262710094452,
66,,,,,5349,,,0.0034404699690639973,0.024750225245952606,511389.28125,0.021504096686840057,0.00765873771160841,
66,0.30632781982421875,0.0011764898663386703,0.9960652589797974,0.18109343945980072,5359,0.9960439801216125,0.1813662350177765,,,,,,0.008355948142707348
67,,,,,5399,,,0.0018287720158696175,0.023039203137159348,513646.21875,0.02050621062517166,0.007918116636574268,
67,0.3137032985687256,0.0011764898663386703,0.9955968856811523,0.1862851232290268,5439,0.9955762028694153,0.1865658462047577,,,,,,0.008466426283121109
68,,,,,5449,,,0.001786310924217105,0.026698708534240723,513470.5,0.023231318220496178,0.008717380464076996,
68,,,,,5499,,,0.0017976120579987764,0.02232060208916664,498149.65625,0.019680915400385857,0.007590530440211296,
68,0.3048810362815857,0.0011764898663386703,0.9957273602485657,0.18009555339813232,5519,0.9957063794136047,0.18036679923534393,,,,,,0.008352173492312431
69,,,,,5549,,,0.0018413419602438807,0.027652496472001076,537853.8125,0.024547681212425232,0.007681164424866438,
69,,,,,5599,,,0.0019415740389376879,0.02742651104927063,522997.59375,0.028546400368213654,0.00814384687691927,
69,0.30109477043151855,0.0008235430577769876,0.9960106611251831,0.17745187878608704,5599,0.9959894418716431,0.17771925032138824,,,,,,0.008321483619511127
70,,,,,5649,,,0.0033198280725628138,0.026954984292387962,477833.6875,0.0229165218770504,0.007827685214579105,
70,0.3077929615974426,0.0008235430577769876,0.9958063364028931,0.18211905658245087,5679,0.9957853555679321,0.1823934018611908,,,,,,0.008380727842450142
71,,,,,5699,,,0.0018901829607784748,0.02325356751680374,513297.59375,0.030469534918665886,0.007818187586963177,
71,,,,,5749,,,0.003850257024168968,0.027241768315434456,468068.0,0.022630907595157623,0.008707264438271523,
71,0.31479495763778687,0.0008235430577769876,0.9954913854598999,0.18706008791923523,5759,0.9954710006713867,0.18734203279018402,,,,,,0.008471950888633728
72,,,,,5799,,,0.003244257066398859,0.023961521685123444,494501.15625,0.020945407450199127,0.008091330528259277,
72,0.3140324652194977,0.0008235430577769876,0.9957422018051147,0.1865185648202896,5839,0.9957214593887329,0.18679970502853394,,,,,,0.00846242718398571
73,,,,,5849,,,0.0018264020327478647,0.027584074065089226,526535.75,0.02427937649190426,0.00797143392264843,
73,,,,,5899,,,0.003484531072899699,0.02286830171942711,462911.53125,0.01937098056077957,0.0076289102435112,
73,0.3064149022102356,0.0008235430577769876,0.9960996508598328,0.18115639686584473,5919,0.996078372001648,0.18142931163311005,,,,,,0.008337798528373241
74,,,,,5949,,,0.001573197077959776,0.023061705753207207,520039.59375,0.020814865827560425,0.007905594073235989,
74,,,,,5999,,,0.0034984219819307327,0.02281104028224945,453727.65625,0.023170387372374535,0.007711080368608236,
74,0.31739774346351624,0.0008235430577769876,0.9953861236572266,0.18889886140823364,5999,0.9953657984733582,0.1891835629940033,,,,,,0.008496124297380447
75,,,,,6049,,,0.0037113050930202007,0.027897730469703674,470898.53125,0.05474137142300606,0.0078341169282794,
75,0.3077452480792999,0.0008235430577769876,0.9960282444953918,0.1820964366197586,6079,0.9960070848464966,0.18237078189849854,,,,,,0.008374723605811596
76,,,,,6099,,,0.0034879010636359453,0.022727089002728462,455403.65625,0.019524453207850456,0.007645490579307079,
76,,,,,6149,,,0.003479770850390196,0.02351953275501728,482705.1875,0.019988760352134705,0.00809104647487402,
76,0.31043684482574463,0.0008235430577769876,0.9959392547607422,0.18397410213947296,6159,0.9959181547164917,0.18425126373767853,,,,,,0.008397452533245087
77,,,,,6199,,,0.0032387571409344673,0.02457881160080433,509056.3125,0.025253063067793846,0.0074908374808728695,
77,0.30771493911743164,0.0008235430577769876,0.9960252046585083,0.18206581473350525,6239,0.9960039854049683,0.18234007060527802,,,,,,0.008347267284989357
78,,,,,6249,,,0.001790810958482325,0.023908348754048347,526301.5,0.028281446546316147,0.007670322433114052,
78,,,,,6299,,,0.0035022711381316185,0.023189056664705276,473240.46875,0.019769396632909775,0.008636794053018093,
78,0.3132796287536621,0.0008235430577769876,0.9959028959274292,0.18597519397735596,6319,0.9958817362785339,0.18625548481941223,,,,,,0.008424395695328712
79,,,,,6349,,,0.003493992146104574,0.028636183589696884,518923.875,0.024525390937924385,0.008306850679218769,
79,,,,,6399,,,0.0035161920823156834,0.02439603954553604,492129.0625,0.023855138570070267,0.00787001010030508,
79,0.3114722669124603,0.0005764801753684878,0.9956525564193726,0.18470917642116547,6399,0.995631992816925,0.18498751521110535,,,,,,0.008428236469626427
80,,,,,6449,,,0.002021494787186384,0.027517883107066154,507597.1875,0.04810960590839386,0.007709946483373642,
80,0.32023024559020996,0.0005764801753684878,0.9955806732177734,0.19090870022773743,6479,0.9955600500106812,0.19119641184806824,,,,,,0.00850742682814598
81,,,,,6499,,,0.0034549511037766933,0.024742284789681435,508562.5625,0.021454567089676857,0.0076966919004917145,
81,,,,,6549,,,0.0032846080139279366,0.027986761182546616,512706.6875,0.02365298569202423,0.007672217674553394,
81,0.3142399191856384,0.0005764801753684878,0.9956110119819641,0.18665918707847595,6559,0.9955903887748718,0.18694040179252625,,,,,,0.008451206609606743
82,,,,,6599,,,0.003573742927983403,0.028423158451914787,503181.25,0.02405134215950966,0.007609508000314236,
82,0.3081604838371277,0.0005764801753684878,0.9960818290710449,0.18237397074699402,6639,0.9960605502128601,0.18264880776405334,,,,,,0.008344737812876701
83,,,,,6649,,,0.0017655210103839636,0.027550213038921356,513970.625,0.023959340527653694,0.007947929203510284,
83,,,,,6699,,,0.0036345538683235645,0.02790774032473564,477788.5625,0.023063505068421364,0.0076566110365092754,
83,0.3113901615142822,0.0005764801753684878,0.9960123896598816,0.1846422404050827,6719,0.9959912300109863,0.18492045998573303,,,,,,0.008380638435482979
84,,,,,6749,,,0.0035620718263089657,0.02422257512807846,495116.625,0.020677203312516212,0.008086832240223885,
84,,,,,6799,,,0.003489441005513072,0.023394500836730003,479428.90625,0.019719436764717102,0.00799277238547802,
84,0.3083893358707428,0.0005764801753684878,0.9960476756095886,0.18253621459007263,6799,0.9960266351699829,0.18281123042106628,,,,,,0.008343605324625969
85,,,,,6849,,,0.0033790390007197857,0.0217822827398777,444030.59375,0.018747808411717415,0.007785061839967966,
85,0.30882301926612854,0.0005764801753684878,0.9960128664970398,0.18284554779529572,6879,0.9959918260574341,0.183120995759964,,,,,,0.008367124013602734
86,,,,,6899,,,0.0035271020606160164,0.02894674800336361,519160.21875,0.024426618590950966,0.007575133815407753,
86,,,,,6949,,,0.0035272608511149883,0.0242623258382082,491956.125,0.02059365250170231,0.007731587626039982,
86,0.31039854884147644,0.0005764801753684878,0.9961141347885132,0.1839454025030136,6959,0.9960927963256836,0.18422254920005798,,,,,,0.008377792313694954
87,,,,,6999,,,0.0035154109355062246,0.02455013059079647,486188.875,0.020823225378990173,0.0077202338725328445,
87,0.30655694007873535,0.0005764801753684878,0.9962447881698608,0.18124878406524658,7039,0.9962232708930969,0.18152178823947906,,,,,,0.00832410715520382
88,,,,,7049,,,0.001822842052206397,0.023405250161886215,521934.1875,0.020755775272846222,0.007847907021641731,
88,,,,,7099,,,0.0033156978897750378,0.024567391723394394,488167.40625,0.021104371175169945,0.00791975762695074,
88,0.3109024167060852,0.0005764801753684878,0.9960308074951172,0.18429818749427795,7119,0.9960096478462219,0.18457576632499695,,,,,,0.008374089375138283
89,,,,,7149,,,0.0035443929955363274,0.028065552935004234,485256.78125,0.027287399396300316,0.007996663451194763,
89,,,,,7199,,,0.0035652630031108856,0.029135452583432198,507869.21875,0.028255656361579895,0.007665026001632214,
89,0.311372309923172,0.00040353607619181275,0.9960507154464722,0.1846286952495575,7199,0.9960295557975769,0.18490687012672424,,,,,,0.008380135521292686
90,,,,,7249,,,0.0036062030121684074,0.024543210864067078,496145.34375,0.03387436643242836,0.0077276406809687614,
90,0.3098105490207672,0.00040353607619181275,0.9960368871688843,0.18352849781513214,7279,0.9960155487060547,0.1838049739599228,,,,,,0.008350491523742676
91,,,,,7299,,,0.0018435230012983084,0.02685273066163063,497752.0,0.023568853735923767,0.007734842132776976,
91,,,,,7349,,,0.003356749191880226,0.023184116929769516,483779.46875,0.020162714645266533,0.008014792576432228,
91,0.3149712383747101,0.00040353607619181275,0.9958308339118958,0.18717145919799805,7359,0.9958097338676453,0.1874534785747528,,,,,,0.008421835489571095
92,,,,,7399,,,0.003297788091003895,0.024140404537320137,502559.9375,0.020779434591531754,0.0076707107946276665,
92,0.3119667172431946,0.00040353607619181275,0.9960778951644897,0.18504832684993744,7439,0.9960567355155945,0.18532712757587433,,,,,,0.008377445861697197
93,,,,,7449,,,0.003486681031063199,0.02797532267868519,503014.75,0.02717294730246067,0.007936198264360428,
93,,,,,7499,,,0.0035374320577830076,0.024572551250457764,497140.09375,0.020882057026028633,0.007847124710679054,
93,0.3158285915851593,0.00040353607619181275,0.9957871437072754,0.18777525424957275,7519,0.9957661628723145,0.18805815279483795,,,,,,0.008421851322054863
94,,,,,7549,,,0.0029436920303851366,0.028523830696940422,477460.40625,0.024242935702204704,0.007944734767079353,
94,,,,,7599,,,0.0034990408457815647,0.024955948814749718,507173.65625,0.024178724735975266,0.007545409724116325,
94,0.3107753098011017,0.00040353607619181275,0.9961814880371094,0.18420271575450897,7599,0.9961601495742798,0.18448016047477722,,,,,,0.00834730640053749
95,,,,,7649,,,0.0018398519605398178,0.02762705460190773,538059.5625,0.024056121706962585,0.00788363441824913,
95,0.3154415488243103,0.00040353607619181275,0.9958370327949524,0.1875016987323761,7679,0.9958160519599915,0.18778425455093384,,,,,,0.008425790816545486
96,,,,,7699,,,0.0035464030224829912,0.02265997789800167,457811.5625,0.020036080852150917,0.007518298923969269,
96,,,,,7749,,,0.003548462875187397,0.027063805609941483,479422.59375,0.02270497940480709,0.007866498082876205,
96,0.3171915113925934,0.00040353607619181275,0.995934784412384,0.188738614320755,7759,0.9959136843681335,0.1890229433774948,,,,,,0.008437158539891243
97,,,,,7799,,,0.003923378884792328,0.024029061198234558,472469.59375,0.030588457360863686,0.00803590752184391,
97,0.30601033568382263,0.00040353607619181275,0.9961508512496948,0.18086548149585724,7839,0.9961296319961548,0.18113796412944794,,,,,,0.008287521079182625
98,,,,,7849,,,0.003477191086858511,0.024873077869415283,505888.34375,0.024335116147994995,0.007744153030216694,
98,,,,,7899,,,0.0031952569261193275,0.024585891515016556,514807.4375,0.02101861871778965,0.007572602480649948,
98,0.3172263503074646,0.00040353607619181275,0.9960079193115234,0.18876084685325623,7919,0.9959867596626282,0.1890452355146408,,,,,,0.008438575081527233
99,,,,,7949,,,0.0018256120383739471,0.023590683937072754,524741.0625,0.021052850410342216,0.0076017482206225395,
99,,,,,7999,,,0.0035151508636772633,0.023759668692946434,484855.21875,0.023852119222283363,0.008118846453726292,
99,0.3175070881843567,0.000282475259155035,0.9958862066268921,0.18896380066871643,7999,0.9958652257919312,0.18924853205680847,,,,,,0.008459283038973808
